Depth,PEF,RHOB,NPHI,GR,AT90,facies
6432.5,3.661,2.3126,0.1838,120.5496,67.1664,3
6434.5,3.4846,2.4341,0.2206,133.4917,88.7391,3
6436.5,3.0076,2.488,0.2204,144.73,37.8431,3
6438.5,2.9624,2.5127,0.1691,109.9793,148.4039,4
6440.6,3.0933,2.5511,0.1741,118.2356,96.9911,3
6442.5,3.8576,2.6153,0.1514,159.3088,63.0493,3
6444.5,3.353,2.551,0.1774,155.5858,77.9386,1
6446.5,3.1526,2.514,0.1967,142.1812,63.2245,3
6448.4,3.581,2.6069,0.1517,122.8189,121.7389,3
6450.5,3.1444,2.4804,0.1949,154.8801,91.1608,3
6452.5,3.8762,2.5815,0.2006,242.3771,21.9805,3
6454.5,3.0808,2.494,0.1615,140.394,390.617,3
6456.5,3.1688,2.5269,0.1537,138.9735,121.1535,3
6458.5,3.3559,2.5142,0.1407,117.1604,276.0992,3
6460.5,3.4315,2.5558,0.1322,104.684,134.2577,3
6463.2,3.0087,2.4964,0.1686,180.0145,166.5686,4
6464.5,3.4349,2.5332,0.1466,126.4833,484.1744,2
6466.5,4.2492,2.657,0.0809,59.2244,266.8245,4
6468.5,4.4146,2.6586,0.0781,63.8428,212.2504,4
6470.5,4.7401,2.6558,0.0544,59.5461,443.8423,4
6472.7,4.6377,2.6574,0.0571,56.1089,494.6282,4
6474.5,4.5195,2.6548,0.0624,59.9238,560.925,4
6476.5,4.583,2.6494,0.0701,59.9185,400.9361,4
6478.2,4.722,2.6812,0.0487,50.1565,467.6866,4
6480.2,5.1289,2.7203,0.0161,31.1207,1617.9915,4
6482.2,4.6977,2.696,0.0532,53.3343,1030.3408,4
6484.2,4.7081,2.6926,0.054,53.4832,653.2024,4
6487,5.0456,2.7009,0.0311,32.8188,791.1097,4
6489,4.7008,2.7258,0.0345,35.4025,253.4051,4
6491,3.6871,2.5982,0.1431,107.421,78.9566,1
6493,3.5767,2.5397,0.206,145.4339,13.9179,1
6495.2,3.8461,2.4349,0.3058,133.5629,20.9866,1
6496.8,3.8003,2.6107,0.2092,108.3984,58.1707,1
6498.6,4.0013,2.4222,0.2417,119.7137,12.0055,4
6501.2,3.859,2.6362,0.2057,110.3728,43.4803,4
6503.6,4.5581,2.6726,0.1044,62.3574,62.7919,1
6505.6,3.8375,2.6034,0.1928,121.572,10.783,1
6507.4,3.4534,2.6029,0.2353,140.3983,18.4597,1
6509.5,3.4462,2.6014,0.2569,138.5984,19.14,4
6511.2,3.5279,2.6064,0.2421,136.2461,34.7548,4
6513.6,4.6947,2.6881,0.0602,53.9124,279.7733,4
6515,4.5678,2.6767,0.0757,65.5844,84.9518,1
6517.3,4.0741,2.6667,0.1268,86.3032,100.2941,3
6519.4,3.3731,2.571,0.1915,175.7284,103.8932,3
6520.8,3.285,2.5387,0.2011,144.728,142.416,4
6522.3,3.2364,2.5009,0.1789,143.6485,321.979,1
6524.2,3.0682,2.4777,0.205,151.5274,128.5586,3
6526.1,3.0236,2.5085,0.1883,144.3584,173.9412,3
6527.7,2.9767,2.4799,0.1997,143.5703,163.4983,1
6529.2,2.8772,2.4873,0.2089,142.7614,158.1437,3
6531.7,2.9336,2.4652,0.1957,143.2384,137.5248,1
6534,2.857,2.4723,0.2106,154.4218,156.9096,1
6535.8,2.9303,2.5224,0.1993,160.1102,123.8897,1
6538,3.5986,2.5613,0.2,272.563,109.0864,1
6540,3.652,2.5489,0.2042,209.3264,78.0916,4
6542.1,4.229,2.6057,0.162,357.5691,227.097,3
6543,4.7481,2.6609,0.1199,363.905,131.7364,3
6544.1,4.3852,2.6765,0.1025,210.5193,26.2126,3
6546.2,2.9145,2.4602,0.1632,155.1895,590.7405,3
6548.3,2.7907,2.4288,0.1615,188.692,269.2149,3
6550.6,2.8933,2.4633,0.1559,140.1023,280.3883,3
6552.5,3.1717,2.5011,0.1617,166.1063,221.9327,3
6554.6,3.6638,2.575,0.1459,194.0152,334.1802,4
6556.8,3.732,2.5655,0.1376,160.4606,367.3424,3
6558.8,3.4342,2.5247,0.1684,194.0974,439.7303,3
6560.6,3.2252,2.5085,0.1659,173.0693,199.3698,1
6561.8,3.2457,2.5142,0.1721,185.3354,252.8442,4
6563.6,3.301,2.516,0.1871,182.7143,171.0497,2
6565.35,3.4223,2.5459,0.1893,198.8721,167.1093,4
6567,3.6172,2.6183,0.1843,142.5003,283.4851,3
6568,3.7289,2.6532,0.1454,113.3786,148.4478,3
6570.3,3.1825,2.5405,0.2002,182.0358,122.5499,3
6572,2.9044,2.4952,0.1871,159.0742,144.475,3
6573.8,2.8761,2.4975,0.1805,161.6098,243.2732,3
6575.65,2.7217,2.4674,0.1748,155.3473,309.4684,3
6578.8,2.7934,2.4411,0.19,180.6812,223.2631,3
6580.9,3.0291,2.4821,0.1762,178.9755,520.426,3
6583.1,3.1888,2.4881,0.1797,176.576,279.0715,3
6585.3,3.3938,2.4973,0.176,174.5224,267.7639,1
6587,4.3149,2.6596,0.0873,121.1295,672.7603,3
6589,4.3619,2.6212,0.132,142.7705,280.448,3
6591.4,3.7024,2.5437,0.1834,250.1189,269.5959,2
6593,3.297,2.5214,0.1955,190.1947,195.4745,3
6594.6,3.44,2.5989,0.1568,145.2448,412.8553,3
6596.05,3.6856,2.6008,0.1424,168.6834,282.3174,3
6598.1,3.5036,2.5872,0.1505,222.7755,59.6165,3
6600,2.8861,2.4762,0.1571,140.7437,204.3374,3
6601.4,2.865,2.4635,0.1475,134.7286,678.3433,3
6604,2.8637,2.4479,0.1756,162.7078,490.2159,2
6606,3.554,2.5372,0.2068,331.4051,133.5484,1
6608.7,3.8813,2.7166,0.1138,111.1817,223.3766,3
6611,3.0179,2.5279,0.1887,155.859,242.1709,1
6613.2,2.9308,2.4999,0.176,151.3211,201.552,1
6615.1,3.0808,2.5362,0.1738,146.9001,194.3622,1
6617,3.3317,2.5463,0.1977,152.0576,20.7581,1
6619,3.3096,2.5419,0.1886,157.9173,54.1002,3
6621,3.1768,2.5272,0.2038,152.8165,183.3635,1
6623.2,3.1933,2.5293,0.196,162.0812,256.2012,1
6627.5,3.8708,2.6009,0.1642,152.3003,245.1874,1
6629.3,3.5538,2.5599,0.1926,165.1878,159.0488,1
6631.1,3.3472,2.5362,0.208,168.9116,236.9084,1
6633.3,3.3508,2.5178,0.2198,198.2953,298.2103,4
6635.2,3.0434,2.5165,0.2089,156.51,235.0868,1
6637.1,3.1119,2.5241,0.2018,149.7543,338.2838,1
6639.8,3.1609,2.5564,0.1629,125.4802,323.4248,1
6641.7,3.0206,2.4931,0.1886,147.5037,236.1533,1
6643.9,3.0547,2.5266,0.1973,153.4185,208.6285,1
6645.9,3.3825,2.5013,0.1854,141.7198,301.7862,1
6647.8,3.1881,2.5239,0.2006,162.4255,257.4955,1
6650,3.3553,2.5727,0.1899,151.6454,129.2715,1
6652,3.2482,2.5241,0.1993,164.7114,220.8669,1
6654,3.1845,2.5264,0.228,160.8098,217.5255,1
6657.7,3.1923,2.5287,0.1936,152.3648,180.183,1
6660,3.1,2.5349,0.1993,159.8309,175.634,1
6662,3.256,2.5599,0.1869,149.1237,276.0723,1
6665.6,3.3273,2.5766,0.1919,146.2466,373.3575,3
6667.6,3.094,2.5131,0.1971,157.8112,277.6281,3
6669.1,3.0392,2.483,0.1861,160.2038,389.5064,1
6669.7,3.028,2.482,0.1971,162.8915,206.5386,1
6671.7,3.0884,2.5133,0.1817,152.0166,206.846,1
6673.8,3.3094,2.5205,0.1824,162.4528,255.0469,3
6675.6,2.7527,2.4615,0.1971,164.3793,388.7799,1
6678.7,2.9587,2.485,0.2098,171.1186,171.4039,1
6680,3.0243,2.496,0.2123,172.7791,261.2236,1
6682,3.0962,2.4794,0.214,191.9304,223.5904,1
6684,3.1693,2.501,0.2236,190.9732,230.73,1
6686,3.1693,2.5055,0.1792,168.6534,255.4725,1
6688,3.048,2.5222,0.1913,153.8691,251.9358,3
6690,3.0401,2.5171,0.1779,150.3716,230.723,1
6691.9,3.1643,2.538,0.1997,163.6689,199.091,3
6693.9,3.1481,2.5432,0.1739,144.5597,130.2618,1
6696,3.0954,2.5305,0.1603,144.0335,161.4184,1
6700,3.1531,2.5265,0.2135,179.2028,114.0763,4
6702.1,3.0207,2.4821,0.1944,175.8171,388.3696,1
6704.2,3.9873,2.6053,0.1727,140.8952,281.3889,1
6706,3.7097,2.5933,0.1744,169.2621,206.2951,1
6708,3.4013,2.5326,0.2263,187.2826,217.886,1
6709.9,3.5029,2.5042,0.2607,217.0352,266.5193,1
6712.1,3.451,2.5383,0.2249,202.1086,231.7131,1
6714,3.4722,2.536,0.2148,186.6757,204.0397,1
6716.3,3.5234,2.5811,0.1845,162.8982,242.2594,1
6719,3.3053,2.525,0.2419,204.5505,324.3703,1
6720.5,3.186,2.5168,0.2193,222.3568,192.7456,1
6722.6,3.5042,2.5706,0.2407,210.0223,113.589,2
6724.4,3.5692,2.5486,0.2477,221.7173,73.2806,1
6727,3.8053,2.5852,0.1939,184.9052,256.5224,1
6729,4.2557,2.573,0.1695,207.5594,184.499,1
6731,4.4061,2.6689,0.1339,193.0805,155.8959,2
6734,3.947,2.5868,0.1816,194.1177,267.6098,1
6736.1,3.8475,2.5763,0.1556,188.0458,98.7303,1
6738.1,3.6017,2.5525,0.2262,223.516,109.3747,1
6739.9,3.5637,2.5299,0.2154,191.2823,319.8805,1
6742.1,3.5594,2.5353,0.212,198.3768,130.4694,1
6744.1,3.4906,2.5928,0.1984,190.3113,46.0375,1
6745.9,3.8194,2.5655,0.1996,199.0799,180.9448,4
6750.2,4.0424,2.6277,0.1196,123.901,430.1581,3
6752.6,3.8933,2.5884,0.1599,195.8645,199.1625,2
6754.5,3.8633,2.5889,0.1151,134.431,829.5419,3
6756.4,3.7519,2.6509,0.1187,142.3937,120.308,3
6758.3,3.6546,2.6283,0.1378,163.5367,38.2316,1
6760.15,3.854,2.5519,0.1572,177.0052,370.222,3
6762.3,3.6219,2.5591,0.1414,191.5007,271.2109,3
6765,3.3716,2.5746,0.1368,213.0096,353.1487,2
6769.1,3.8256,2.6567,0.094,143.7786,310.7026,1
6771.8,3.5593,2.5665,0.1516,201.0151,221.7001,3
6773.9,3.6951,2.5963,0.1196,171.8287,175.9243,1
6775.1,3.5884,2.602,0.1382,183.6014,142.4422,1
6780.6,3.4398,2.578,0.1477,231.5359,338.1531,1
6782.2,3.9544,2.6123,0.1235,196.2101,253.416,1
6784.3,3.6779,2.6644,0.1176,185.5056,45.481,1
6794,4.7553,2.7672,0.0819,215.6454,10.3764,2
