Depth,Corrected porosity,Magnetic Number,TOC,Quartz,Calcite,Dolomite,Illite,Smectite,Kaolinite,Chlorite,Pyrite,Orthoclase Feldspar,Oglioclase Feldspar,Mixed Clays,Albite,Anhydrite,Siderite,Apatite,Aragonite
6432.5,6.67,8.7,4.15,38.6,0,0,25.7,0,0,3.4,0.4,1.6,0,14.7,7.9,0,3.6,3.2,1.1
6434.5,6.07,7,4.25,48.6,6.2,0,20.4,0,0,5,0,0,3.2,3.9,3.2,0.6,7.9,1,0
6436.5,4.91,7.3,3.4,41,2.5,0,27.7,0,0,0,0,0,0.8,12.4,7.4,0,5.9,2.3,0
6438.5,6,9.5,0.39,4.6,66.4,0,5,0,0,1.9,3.2,1,4.7,0,3.8,0,9.1,0.4,0
6440.6,5.63,7,3.9,37,0.6,1.2,23.5,0,0.9,6.7,1.3,4.6,0,8.9,9.8,0.5,2.9,2,0.2
6442.5,5.85,6.7,3.95,40.6,2.7,0,21,0,0.1,5.5,2.7,4.3,0,7.7,8.1,0.1,3.8,3.3,0
6444.5,0.88,2.5,3.5,29.3,5.5,0,29.1,0,0,1.7,0,0,0.2,14.9,10.4,0,6.7,2.4,0
6446.5,6.14,4.5,4.12,43.1,10,0,19.7,0,0,4.1,1.7,1.2,0,4.4,6.1,0,6.4,3.4,0
6448.4,5.27,5.3,3.61,33.7,21.9,0,22,0,0.4,5.6,0,1.5,0,1,4.7,0.3,5.9,3,0
6450.5,6.02,6.5,5.92,54.8,0,0,12,0,0.1,6.6,0,0,0,9.8,9.8,0,3.3,3.6,0
6452.5,4.46,6.5,3.15,50,7,0,18,0,0,3.9,0,0,1,0,5.8,0,6.3,7.9,0
6454.5,5.27,8.7,4.68,42.1,11.5,0,16,0,0,0,0,0,3.2,11.4,7.5,0,6.7,1.5,0
6456.5,4.42,6,2.49,27.3,21.1,11.1,13.7,0,0,4.2,0,0,3.7,1.5,4.8,0,10.5,2,0
6458.5,5.55,6,1.7,35.6,25.3,0,11,0,0,2.6,0,0,4.7,6.4,2.7,0.4,7.2,4.1,0
6460.5,5.09,6.5,3.49,40.9,0.4,0,25.5,0,0,1.9,0,0,0.1,12.9,8.1,0,6.3,3.9,0
6463.2,2.52,7.5,2.5,20.4,31,5.6,16.3,0,0,4.9,0,0,6.5,0,0,1,12.2,2.1,0
6464.5,2.7,4.5,1.51,3.7,28.5,30.1,12,0,0,2.4,0,0,1.3,2.1,6.9,0,10.3,2.9,0
6466.5,2.77,6,1.7,11.1,36.8,5.6,18.5,0,0,3,0,0,2.5,0,7.1,0,12.3,3.2,0
6468.5,2.09,2.7,0.83,6.8,61.3,5.1,6.8,0,0,4.7,0,0,4.4,0,1,1,7.2,1.8,0
6470.5,1.96,5.5,1.14,10.6,45.8,4.9,16.6,0,0,3,0,0,2.1,0,2.8,0,11.6,2.6,0
6472.7,2.13,8.5,1.29,10.3,53.4,0,12.4,0,0,6.6,0,0,2.8,0,2.8,0.2,10.1,1.5,0
6474.5,2.74,8,1.44,8.4,56.7,0,10,0,0,4.7,0,0,2.8,0,5.2,0,10.4,1.7,0
6476.5,2.03,2,0.49,1.8,68.8,1.7,5.4,0,0,5.9,1.7,2.8,4.3,0,0,1.3,4.8,1.5,0
6478.2,2.16,3.5,0.64,0,78.6,0,7.1,0,0,0.7,0,0,0,0,3.7,0,8.6,1.3,0
6480.2,2.65,9.3,0.8,4.3,74,1.3,5.8,0,0,4.9,0,0,0,0,4.2,0,4.6,0.8,0
6482.2,2.34,10.5,0.92,6.4,56.8,1.6,5.1,0,0.6,4.4,0.5,0,2.6,2.3,4.1,0,15.1,0.6,0
6484.2,1.79,3,0.53,0,67.4,0,14.2,0,0,2.2,0,0,1.8,0,3.6,0,8.8,2.1,0
6487,2.61,9,1.09,12.7,50.5,0.1,8.3,0,0,3.9,0.4,0,3.1,0,3.8,0,16.9,0.3,0
6489,4.46,8,1.12,11.3,48.7,0,7,0,0.4,8.6,5.5,0,1,3.1,4.2,0,9.8,0.5,0
6491,6.38,5,2.84,3.9,0,0,37.6,0,4.5,4.8,5.5,0,0.8,26.1,6.9,0,7.1,2.9,0
6493,3.39,12,2.23,18.1,13.1,0,27.2,0,0.7,4.1,0,0,3.3,13.2,3.9,0.5,14.4,1.4,0
6495.2,6.39,4.7,2.87,5,0.6,0,39.3,0,4.5,4.8,1.7,0,0.3,25.4,8.4,0,6.8,3.2,0
6496.8,5.38,6,2.17,4.4,9.4,0,33.9,0,3.7,5.1,2.5,0,2.6,19.3,4.5,0.2,11.6,2.8,0
6498.6,3.34,0,1.67,14.4,32.8,0,12.2,0,1.5,7.3,2.2,0,1.3,7.9,4.3,0,14.3,1.7,0
6501.2,2.73,15,1.07,2.3,42.3,0,7.5,0,0.4,6.4,8,0,7.2,0,0,1,23.1,1.7,0
6503.6,5.22,6.5,2.34,10.4,16.3,0,23.4,0,3.3,4.7,2.2,0,0.2,20.2,8,0,9.3,2,0
6505.6,4.83,7.5,2.44,9.8,11.1,0,29.2,0,3.2,3.3,1.3,0,0,21.3,9.5,0,9.2,2.1,0
6507.4,3.66,5,2.69,7.2,10.9,0,32.3,0,4,2.4,0.6,0,1.6,19.7,8.6,0,10.2,2.5,0
6509.5,1.82,5,1.11,6.3,56.8,10.4,5.1,0,0,7,0,0,1.4,0,1.6,1.1,9,1.3,0
6511.2,1.49,9,0.97,6.7,62.3,0,3.4,0,0,6.8,2.5,0,4,0,0,0.7,13.4,0.3,0
6513.6,3.19,0,1.67,14.2,28.8,16,13.3,0,0,3.5,0,0,2.5,4.9,2.8,0.7,11.4,1.9,0
6515,4.13,6,3.46,30.3,3.7,0,28.1,0,0.3,2.7,0,0,0,17.7,6.9,0,6.5,3.8,0
6517.3,3.82,5.5,3.23,20,24.3,1.7,20,0,0,3.2,7.6,0,2.5,0,4.2,0.5,7.6,8.3,0
6519.4,4.59,3.5,4.72,36.7,8.1,0,16.1,0,0.8,5.2,0,0,0,17.5,5.8,0,7,2.5,0.2
6520.8,3.72,5.5,2.57,29.4,27.6,0,9.1,0,0,4,7.6,0,6.4,3.2,0,0.8,9.9,2.1,0
6522.3,5.57,4,4.78,30.6,0,0,32.8,0,0,0,2.7,0,4.1,17.7,5.5,0,5.4,1.2,0
6524.2,5.3,4.5,5.58,43.8,2.8,0.8,19.9,0,0.3,3.1,0.9,0,0,15.6,4.6,0.5,5.1,1.4,1
6526.1,4.14,5,3.2,39.4,10.4,0.8,18,0,0,1.3,0.4,0,4.8,12.2,4,0,8.5,0.4,0
6527.7,5.11,3.5,6.01,34.8,0,0,25.5,0,0.7,0.9,0,0,0.3,20.8,6.2,0,5.9,4.5,0.4
6529.2,3.86,4.5,3.46,37.8,10.2,0,24.5,0,0,2.3,0,0,5.4,2.4,2.3,0.4,8.2,6.4,0
6531.7,4.8,4.5,4.68,38.7,1.5,0,28.2,0,0.1,0.7,1.7,0,0,15.7,3.7,0.1,5.5,2.6,1.6
6534,4.38,0,5.2,29,0,0,24.2,0,0.4,0,0,0.1,4.4,27.1,5.8,0.2,6.8,1.6,0.4
6535.8,4.46,4,4.87,25.3,6.3,0,25.5,0,0,4.4,0,0,0,15.5,9.6,0,5.6,7.7,0
6538,4.14,7.5,4.36,29.1,9.2,0,26.5,0,0,2.2,0.6,0,0,9.8,9.8,0,6.2,6.5,0
6540,1.47,2.5,1.24,14.4,28.5,0,17.2,0,0,2.8,1.9,0,0.4,14.2,10.5,0,4.9,5.1,0
6542.1,5.88,10,5.15,39.5,0,0,24.8,0,0,0,0,0,3.3,8.2,5.8,0,6.4,12,0
6543,7.11,4.5,3.91,59.4,0,1.5,13.1,0,0,1.1,0,0,0,0.1,5.8,0,5,14,0
6544.1,6.86,7.5,4.42,54.7,0,0,11.6,0,0,2.3,0,0,1.6,9.6,7.3,0,5.7,6.9,0.3
6546.2,6.17,7.5,3.59,51.2,0,0.4,21.3,0,0,0,0,0,3.5,5.9,4.5,0.2,7.1,5.9,0.2
6548.3,6.31,6.5,4.69,44.8,0,0,26.3,0,0,0,0,0,2.3,14.2,5.5,0,5.6,1.2,0.3
6550.6,4.64,4.3,3.96,35.7,5.5,0,28.6,0,0,1.6,0,0,2.2,2.9,11.3,0,4.7,7.4,0
6552.5,5.19,5.7,2.9,42.8,0,0,29.6,0,0,1,2.1,0,0,6.3,8.3,0,3.5,6,0.6
6554.6,2.99,5,2,25.4,34.9,0.1,10,0.4,0,3.8,0,0,0.6,0,9,0,5.2,10.7,0
6556.8,6.15,6.5,3.86,43.7,0,0,27.8,0,0,1.8,0,0,2.5,5.4,8.7,0,4.3,5.9,0
6558.8,5.81,0,5.02,41.8,0,0,29.3,0,0,3.6,0,0,0.2,6.8,7.7,0,4.9,5.6,0
6560.6,5.28,6.5,3.9,37.5,0,1.2,28.5,0,0,0,2.2,0.6,0,20,5.8,0,4.1,0,0
6561.8,1.8,6,0.8,12.1,61.9,0,5.7,0,0,2.9,5.1,0,1.2,0,3.7,0,5.8,1.7,0
6563.6,4.51,6,3.35,20.9,4.7,21.8,23.9,0,0,0.2,0,0,0,8.6,11,0,4.1,4.7,0
6565.35,2.59,4.5,1.3,8.5,52.4,14.8,8,0,0,5.6,0,0,1.7,0,1.4,0,6.7,0.8,0
6567,5.18,0,3.72,41.9,0,0,30.2,0,0,0,0,0,0,10.8,9.6,0,2.3,5.2,0
6568,6.06,7.5,3.95,38.7,0,0.6,21.3,0,0,2,3.2,0,1.7,22.5,4.1,0,4.7,1.2,0
6570.3,5.89,5.5,4.53,47,0,0,30.7,0,0,0,0,0,0,8.7,6,0,3.1,4.4,0.2
6572,5.76,7.8,4.36,44.2,0,0,26.8,0,0,0,0.4,0,0,19.9,6.4,0,2.2,0,0
6573.8,4.99,0,4.66,31.2,22.4,0,22.4,0,0,1.5,0,0,0,3.7,10.2,0,2.8,5.8,0
6575.65,5.72,4.5,5.18,44.1,0,0,29.8,0,0,1,0,0,0,4.2,8.9,0,4.7,7.3,0
6578.8,5.12,6.5,5.76,37.4,0.5,0,26.8,0,0,0,3.1,0,3.7,12.6,7.1,0,5.7,3.1,0
6580.9,5.75,5.5,5.09,41.7,4.1,0,29.4,0,0,1,0,0,1.5,5,8.7,0,4.7,3.9,0
6583.1,4.75,6.5,2.97,36.2,29.9,0,7.1,0,0,1.1,0,0,3.9,7.4,4.9,0,5.9,3.5,0
6585.3,1.41,4.5,4.91,25.5,2.9,0.1,26.1,0,0,0.6,4,0,0.6,15.9,13.2,0,5.2,5.9,0
6587,4.48,6,3.89,23.6,12.3,0,18.1,4.1,0,2.2,0,0,0,0,10.6,0,3,26.1,0
6589,5.22,7,4.69,33.7,0.7,0,29.6,0,0,0,0,0,1.5,11.7,11.9,0,4.8,6,0
6591.4,4.4,6.5,2.64,23.2,2.4,33.1,15.5,0,0,0,0,0,0.6,8.8,8.9,0,5.7,1.9,0
6593,5.34,5.5,4,33,3.1,3.3,25.7,0,0,2,0,0,0,4.1,12.5,0,2.7,13.7,0
6594.6,5.54,5,3.71,40.9,2.8,1.7,21.3,0,0,0.9,0,0,2.2,14.9,7.6,0.7,5.2,1.4,0.3
6596.05,7.02,10.7,3.38,38,0,4.2,14.7,3.9,0,2.2,0,0,0,0,5.8,0,3.7,27.4,0
6598.1,6.71,7.5,4.11,51.4,0,0,28.2,0,0,0,0,0,0,9.4,4.1,0.7,4.8,0,1.3
6600,5.91,0,5.3,50.3,0,0.2,20.6,0,0,0.6,0,0,0,8.7,9,0,4.5,4.7,1.3
6601.4,6.08,10.5,4.5,59.2,0,4.7,17.4,0,0,0,0,0,0.2,0,5.2,0,7,5.3,1
6604,4.1,0,1.79,9.3,6.3,41.2,14.2,0,0,0,0,0,2,8.9,7.8,0,9.2,1.2,0
6606,4.74,0,3.79,26,0,0,35.6,0,0,0,1.9,1.2,0,21.8,10.4,0,3.1,0,0
6608.7,6,0,4.06,43.8,0,0,26,0,0,0,2.4,0,1,16.9,5.9,0.1,3.5,0,0.5
6611,3.4,9,3.66,38.6,0,0,25.3,0,0,0,2.9,0,0,21,6,0,4.5,1.5,0.2
6613.2,5.1,8,2.82,9.7,2.8,4.5,34,0,0,0,42.5,0,3.3,0,2.1,0,0,1,0
6615.1,4.39,6.5,3.72,37,0,1.7,26.6,0,0,0,2.4,0,0.8,15.4,8.9,0,6.2,1.1,0
6617,4.8,6,4.61,35,0,0,26.7,0,0,0,2,0,0,23,7.9,0,4,1,0.5
6619,3.54,4,5.35,34.5,8.7,5.3,18.8,0,0,0,3.1,0,0.2,0,8,0,9.7,11.6,0
6621,3.22,7,4.27,34.1,0,0,27.6,0,0,0,1.3,0,0,8.3,10.9,0,2.8,15.1,0
6623.2,4.98,6.5,4,26.5,0,0,29.2,0,0,0,3.2,0,0.3,24.9,8,0,5,2.9,0
6627.5,4.06,6,6.23,30.4,0,0,21.3,0,0,0.8,0,0,0,24,10.5,0,4.5,8.5,0
6629.3,4.4,7.5,4.64,34,0,0,31.6,0,0,0,1.5,0.2,0,20.1,7.7,0,4.5,0,0.3
6631.1,3.97,4,5.41,33.6,0,0,26.5,0,0,0,2.5,0,0,23,7.5,0,5.7,0.5,0.8
6633.3,3.17,10,1.98,19.1,44,11.7,7.3,0,0,0.4,7.5,0,0,0,2.6,0,7,0.5,0
6635.2,4.63,5.5,4.62,35.7,0,0,23.1,0,0,0,2.4,0,0,25.5,7.9,0,5.5,0,0
6637.1,4.73,6,5.55,39.5,0,0,23.6,0,0,0,2.8,0,0.3,19.3,7.7,0,4.5,2,0.3
6639.8,4.23,8.5,3.43,36.1,0,1.9,26.8,0,0,0,4.2,0,1.6,14.9,6.6,0,6.7,1.2,0
6641.7,8.05,7,3.48,26.5,0,0,22.5,0,0,0,5.3,0,3.1,30.4,7.3,0,4.9,0,0
6643.9,4.64,6.5,4.85,23.7,0,0,35.1,0,0,0,5,0,0,14.2,13.9,0,2.3,5.8,0
6645.9,5.04,7.5,4.94,28.5,0,0,35.4,0,0,0,1.4,0.8,1.4,21,7.4,0,4.1,0,0
6647.8,4.47,5.7,4.99,28.2,0,0,36.2,0,0,0,0.6,0,0,20.3,8.6,0,5,1.1,0
6650,4.61,6,5.09,28.1,0,0,39.1,0,0,0,3.3,0,0.6,18.6,6.5,0,3.7,0,0
6652,4.01,9.5,4.92,33.2,0,0,40,0,0,0,2.1,0,1.7,8.7,6.1,0,5.2,2.9,0
6654,3.77,8,4.42,33.2,0,0.3,33,0,0,0.1,4.4,0,1.3,19.4,3.2,0.1,4.8,0,0
6657.7,3.38,8,6.76,31.1,0,0,26.2,0,0,0,0.3,0,0,26.5,10,0,5.4,0.6,0
6660,3.01,4.5,5.86,32.6,0,0,23.7,0,0,0,1,0,2,28.6,5.2,0,6.9,0,0
6662,3.58,6.5,5.49,30.8,0.2,11.5,30.7,0,0,0.1,0.2,0,0.4,12.1,5.6,0,5.8,2.6,0
6665.6,3.99,5.5,6.81,46.3,0,0,26.4,0,0,0,0.3,0,0.9,10.8,4.9,0,7.8,2,0.6
6667.6,5.43,6.5,3.67,37.8,0,8,20.5,0,0,0,0,0,3.5,21.1,1.3,0,7.8,0,0
6669.1,4.38,7,3.9,24.5,0,13.2,24.3,0,0,0,0,0,2.1,22.2,6.9,0,6.8,0,0
6669.7,2.05,6.5,6.77,20.1,0,0,32.9,0,0,0,4.6,0,2,27.5,7.8,0,5.1,0,0
6671.7,4.82,6.5,5.83,40.4,0,0,29.8,0,0,0,0.9,0,1.8,15.9,5.3,0,5.7,0,0.1
6673.8,4.13,6.5,6.69,42.1,0,0,31,0,0,1,1.9,1.3,0.5,9.6,5.4,0,6.3,0,0.8
6675.6,4.51,6.5,5.86,32.1,0,0,31.1,0,0,0,0.9,0,0,23.9,6.2,0,5.1,0,0.6
6678.7,3.96,5.5,7.48,29.7,0,0,35.9,0,0,0,2.9,0,0.9,23.3,2.9,0,4.5,0,0
6680,3.42,5,7.21,26.7,0,0,28,0,0,2.6,1.3,0,0,25.8,8.4,0,6,1.1,0.3
6682,3.77,6,5.71,37.9,0,0,26.4,0,0,0,3.3,0,0.8,22.5,3.8,0,5.3,0,0.1
6684,4.48,5,4.72,34.8,0,0,30.5,0,0,0,5.1,0,2,18.9,2.6,0,4.5,1.6,0
6686,4.81,5,3.72,37.8,0,0,35.5,0,0,0,1,0.3,0.7,19.3,1.6,0,3.8,0,0
6688,3.26,7,5.01,42.3,3.7,2.8,31.2,0,0,0,0.2,0,0.6,3.5,6.3,0,6.7,2.6,0
6690,3.41,8,4.18,36.3,0,0,26.6,0,0,0.2,0.7,0,0.7,25.3,4.7,0,5.1,0,0.5
6691.9,4.85,7,4.98,43.2,0,1.3,20.7,0,0,0,2.7,0,1.1,19,5.2,0,6.2,0.7,0
6693.9,3.92,6,5.1,28.4,0,0,35.3,0,0,0,3.7,0.8,1.8,21.7,4.5,0,3.7,0,0
6696,3.59,5,5.79,28.1,0,1.5,33.6,0,0,0.9,2.8,0,0,13.9,7,0,5.9,5.9,0.4
6700,1.41,5,0.72,5.2,75.7,0,0,0,0,2.7,3.8,0,0,3.4,2.8,0.4,5.9,0,0
6702.1,3.57,9,6.31,23.1,0,0,30,0,0,0,5,0,1,24.3,8.6,0,4.1,3.9,0
6704.2,3.32,5.3,3.55,16.8,0,2.4,38.4,3.9,0,0.5,3.7,0,0,7.7,11.4,0,4.3,10.8,0
6706,3.45,5,6.94,29.6,0,0,31.1,2.9,0,0,0,0,0,9.6,12.4,0,0,14.4,0
6708,5.23,9,3.8,20.8,0,0,42.9,0,0,1,4.2,5.2,0.9,18.4,4.2,0,1.7,0.6,0
6709.9,4.61,7,5.11,17.7,4.7,3.4,32.2,0,0,2.7,5.6,5.7,1.5,12.6,6.3,0.2,4.6,2.4,0.3
6712.1,4.61,11,5.07,19.1,0,0,36.4,0,0,1.5,4.5,2,0.7,23.7,8.9,0,2.9,0.3,0
6714,3.74,5,6.73,17.3,0,0,35.3,0,0,1.2,6.3,2.9,1.6,15.8,10.6,0,5.1,3.7,0
6716.3,3.75,10,5.39,32.6,0,7.5,26.8,0,0,0,0,0.6,3.3,12.1,5.3,0,8,3.9,0
6719,4.75,7,3.59,15.2,0,1.5,48.6,0,0,0,4.5,0,0,18.9,9.7,0,0.6,1.1,0
6720.5,5.54,0,0,6.3,0.7,0,40.6,0,0,0.8,3.9,0,0,32.4,8.2,0,6.9,0.2,0
6722.6,3.54,10,2.73,10.9,5.2,45,18.1,0,0,0,0,0,2.1,9.1,4.2,0,4.9,0.5,0
6724.4,3.9,10,4.88,31.7,0,0.3,30.8,0,0,0,1.5,0,3,20.7,5.9,0,5.7,0.4,0
6727,4.2,6.5,5.49,12.8,2.7,0,33.2,3.6,0,4.8,1.6,0,0,0,10.1,0,2.8,28.4,0
6729,3.4,8,4.78,10.8,22.4,0,23.7,0,0,3.7,3.1,0,0.3,6.2,11.6,0,5,13.1,0
6731,3.66,7,2.67,10.8,5.5,29.7,23.2,0,0,0.1,0,0,0.4,13.1,9,0,6.9,1.2,0
6734,4.25,6,3.09,20,4.7,3.3,36.2,0.6,0.3,3.8,3.2,0,3.4,10.1,7.4,0.2,5.3,0.8,0.6
6736.1,3.51,9.5,4.38,18.2,7.2,0,34.4,0.4,0,3.3,7.3,0,0.9,6.5,10.7,0,5.2,6.1,0
6738.1,3.34,8,6.75,12.8,0,1.6,42.9,8.3,0,0.7,0,0,0,2.2,15.4,0,2.6,13.5,0
6739.9,4.87,8,0,25.2,0.6,0,43.8,0,0,0,2.9,2.7,0,11.9,8.5,0,3.4,1,0
6742.1,4.08,10.5,3.94,19.5,0,0,43.7,0,0,0.2,5.7,0,0,17.7,8.4,0,4,1,0
6744.1,2.54,5,4.86,17.6,25.7,0,32.4,0,0,4.3,4.2,0,1.5,8.3,2.2,0,3.1,0.7,0
6745.9,1.35,7.5,1.7,6.4,67,0,4,0,0,7.6,3.1,0,2.8,0,3.1,0.2,5,0.9,0
6750.2,2.99,7,3.95,30,23.5,0,21.1,0,0,5.2,1.2,0,1.7,6.4,2,0,7,1.8,0
6752.6,2.81,6.3,1.75,8.7,8.1,41.4,13.1,0,0,0,2.5,6.4,3.2,5.6,5.4,0.1,3.5,2.1,0
6754.5,5.41,9,2.83,33.4,1.1,0,25.7,0,0,0,8.7,2,0.8,16.3,9.3,0,2.8,0.1,0
6756.4,6.37,0,4.99,43.4,1.8,0,26.4,0,0,1.8,1.5,3.4,0,7.3,8.3,0,4.8,1.2,0.1
6758.3,4.15,0,0,31.6,4.8,0,31.6,0,0,1.9,0.5,2.4,0,12,7.9,0,3.6,3.7,0
6760.15,3.84,0,3.42,39.3,18,10,19,0,0,0.8,0.4,0,0,1.6,3.4,0,3.3,4.3,0
6762.3,4.65,10,4.56,50,9.4,0,19.6,0,0,0,0,0,1.1,4.8,1.7,0,8,4.3,1.1
6765,4.39,11,2.78,21.6,7.9,23,22.4,0,0,0,0,1.2,1.8,10,3.8,0,5,3.4,0
6769.1,3.46,13,2.91,29.3,7.6,9.6,26.5,0,0,2.4,2,2.1,0,13.5,4.8,0,2,0.2,0
6771.8,3.86,12.3,1.53,43.1,7.8,0,28.7,0,0,0,0.7,0,0,9.8,8.7,0,1,0,0.1
6773.9,3.77,14.7,2.06,26.7,15.4,2,28.4,0,0,1.8,4.2,1.2,2,11.5,3.4,0,3.4,0,0
6775.1,4.6,17,3.52,31,0,1.6,33.9,0,0,0.4,0,8.2,2,11.8,6,0,4.2,0.9,0
6780.6,4.16,11.7,2.47,16,8.7,0.6,28.3,0,0,2.1,5.6,6.4,0.5,19,7.2,0,4.6,1.2,0
6782.2,2.49,13,2.32,24.8,19.8,3.9,27,0,0,0,1.4,0,0,12.6,8.2,0,2.3,0,0.1
6784.3,2.99,12.3,3.66,20.2,11.9,0,25.8,0,0,3.5,5.1,5,2.2,12.4,5.8,0,5.1,2.9,0
6794,6.28,3,0.11,0,0,87.2,5.4,0,0,0,0,1,0.1,0,4.5,0.2,0,1.7,0
