Depth,Corr_por,TOC,Quartz,Calcite,Dolomite,Illite,Smectite,Kaolinite,Chlorite,Mixed_Clays,Albite,Siderite,Apatite,Aragonite,Clays,Carbonate,GR,RHOB,RHOBE_Norm,TNPH
6432.5,6.67,4.15,38.6,0,0,25.7,0,0,3.4,14.7,7.9,3.6,3.2,1.1,43.7,4.7,120.55,2.31,2.31,18.4
6434.5,6.07,4.25,48.6,6.2,0,20.4,0,0,5,3.9,3.2,7.9,1,0,29.4,14.1,133.49,2.43,2.43,22.1
6436.5,4.91,3.4,41,2.5,0,27.7,0,0,0,12.4,7.4,5.9,2.3,0,40,8.5,144.73,2.49,2.48,22
6438.5,6,0.39,4.6,66.4,0,5,0,0,1.9,0,3.8,9.1,0.4,0,6.9,75.5,109.98,2.51,2.51,16.9
6440.6,5.63,3.9,37,0.6,1.2,23.5,0,0.9,6.7,8.9,9.8,2.9,2,0.2,39.9,5,118.24,2.55,2.55,17.4
6442.5,5.85,3.95,40.6,2.7,0,21,0,0.1,5.5,7.7,8.1,3.8,3.3,0,34.4,6.6,159.31,2.62,2.61,15.1
6444.5,0.88,3.5,29.3,5.5,0,29.1,0,0,1.7,14.9,10.4,6.7,2.4,0,45.6,12.2,155.59,2.55,2.55,17.7
6446.5,6.14,4.12,43.1,10,0,19.7,0,0,4.1,4.4,6.1,6.4,3.4,0,28.2,16.3,142.18,2.51,2.51,19.7
6448.4,5.27,3.61,33.7,21.9,0,22,0,0.4,5.6,1,4.7,5.9,3,0,29,27.8,128.72,2.59,2.59,16.2
6450.5,6.02,5.92,54.8,0,0,12,0,0.1,6.6,9.8,9.8,3.3,3.6,0,28.5,3.3,154.88,2.48,2.48,19.5
6452.5,4.46,3.15,50,7,0,18,0,0,3.9,0,5.8,6.3,7.9,0,21.9,13.3,242.38,2.58,2.58,20.1
6454.5,5.27,4.68,42.1,11.5,0,16,0,0,0,11.4,7.5,6.7,1.5,0,27.4,18.2,140.39,2.49,2.49,16.2
6456.5,4.42,2.49,27.3,21.1,11.1,13.7,0,0,4.2,1.5,4.8,10.5,2,0,19.5,42.8,138.97,2.53,2.52,15.4
6458.5,5.55,1.7,35.6,25.3,0,11,0,0,2.6,6.4,2.7,7.2,4.1,0,20,32.4,117.16,2.51,2.51,14.1
6460.5,5.09,3.49,40.9,0.4,0,25.5,0,0,1.9,12.9,8.1,6.3,3.9,0,40.3,6.7,104.68,2.56,2.55,13.2
6463.2,2.52,2.5,20.4,31,5.6,16.3,0,0,4.9,0,0,12.2,2.1,0,21.2,48.8,180.01,2.5,2.49,16.9
6464.5,2.7,1.51,3.7,28.5,30.1,12,0,0,2.4,2.1,6.9,10.3,2.9,0,16.5,68.8,126.48,2.53,2.53,14.7
6466.5,2.77,1.7,11.1,36.8,5.6,18.5,0,0,3,0,7.1,12.3,3.2,0,21.5,54.7,59.22,2.66,2.65,8.1
6468.5,2.09,0.83,6.8,61.3,5.1,6.8,0,0,4.7,0,1,7.2,1.8,0,11.5,73.5,63.84,2.66,2.65,7.8
6470.5,1.96,1.14,10.6,45.8,4.9,16.6,0,0,3,0,2.8,11.6,2.6,0,19.6,62.2,59.55,2.66,2.65,5.4
6472.7,2.13,1.29,10.3,53.4,0,12.4,0,0,6.6,0,2.8,10.1,1.5,0,19,63.5,56.11,2.66,2.65,5.7
6474.5,2.74,1.44,8.4,56.7,0,10,0,0,4.7,0,5.2,10.4,1.7,0,14.7,67.2,59.92,2.66,2.65,6.2
6476.5,2.03,0.49,1.8,68.8,1.7,5.4,0,0,5.9,0,0,4.8,1.5,0,11.3,75.3,59.92,2.65,2.64,7
6478.2,2.16,0.64,0,78.6,0,7.1,0,0,0.7,0,3.7,8.6,1.3,0,7.8,87.2,50.16,2.68,2.68,4.9
6480.2,2.65,0.8,4.3,74,1.3,5.8,0,0,4.9,0,4.2,4.6,0.8,0,10.7,80,31.12,2.72,2.72,1.6
6482.2,2.34,0.92,6.4,56.8,1.6,5.1,0,0.6,4.4,2.3,4.1,15.1,0.6,0,12.3,73.5,53.33,2.7,2.69,5.3
6484.2,1.79,0.53,0,67.4,0,14.2,0,0,2.2,0,3.6,8.8,2.1,0,16.4,76.2,53.48,2.69,2.69,5.4
6487,2.61,1.09,12.7,50.5,0.1,8.3,0,0,3.9,0,3.8,16.9,0.3,0,12.2,67.6,32.82,2.7,2.7,3.1
6489,4.46,1.12,11.3,48.7,0,7,0,0.4,8.6,3.1,4.2,9.8,0.5,0,19,58.5,35.4,2.73,2.72,3.5
6491,6.38,2.84,3.9,0,0,37.6,0,4.5,4.8,26.1,6.9,7.1,2.9,0,72.9,7.1,107.42,2.6,2.59,14.3
6493,3.39,2.23,18.1,13.1,0,27.2,0,0.7,4.1,13.2,3.9,14.4,1.4,0,45.2,27.5,145.43,2.54,2.54,20.6
6495.2,6.39,2.87,5,0.6,0,39.3,0,4.5,4.8,25.4,8.4,6.8,3.2,0,74,7.4,133.56,2.44,2.43,30.6
6496.8,5.38,2.17,4.4,9.4,0,33.9,0,3.7,5.1,19.3,4.5,11.6,2.8,0,62,21,100.9,2.62,2.61,18.2
6498.6,3.34,1.67,14.4,32.8,0,12.2,0,1.5,7.3,7.9,4.3,14.3,1.7,0,29,47.1,119.71,2.42,2.42,24.2
6501.2,2.73,1.07,2.3,42.3,0,7.5,0,0.4,6.4,0,0,23.1,1.7,0,14.4,65.4,110.37,2.64,2.63,20.6
6503.6,5.22,2.34,10.4,16.3,0,23.4,0,3.3,4.7,20.2,8,9.3,2,0,51.7,25.6,62.36,2.67,2.67,10.4
6505.6,4.83,2.44,9.8,11.1,0,29.2,0,3.2,3.3,21.3,9.5,9.2,2.1,0,56.9,20.3,121.57,2.6,2.6,19.3
6507.4,3.66,2.69,7.2,10.9,0,32.3,0,4,2.4,19.7,8.6,10.2,2.5,0,58.5,21.1,135.98,2.61,2.61,22.9
6509.5,1.82,1.11,6.3,56.8,10.4,5.1,0,0,7,0,1.6,9,1.3,0,12.1,76.2,138.6,2.6,2.6,25.7
6511.2,1.49,0.97,6.7,62.3,0,3.4,0,0,6.8,0,0,13.4,0.3,0,10.1,75.7,136.25,2.61,2.6,24.2
6513.6,3.19,1.67,14.2,28.8,16,13.3,0,0,3.5,4.9,2.8,11.4,1.9,0,21.7,56.2,53.91,2.69,2.68,6
6515,4.13,3.46,30.3,3.7,0,28.1,0,0.3,2.7,17.7,6.9,6.5,3.8,0,48.8,10.1,65.58,2.68,2.67,7.6
6517.3,3.82,3.23,20,24.3,1.7,20,0,0,3.2,0,4.2,7.6,8.3,0,23.3,33.6,112.34,2.65,2.65,13.1
6519.4,4.59,4.72,36.7,8.1,0,16.1,0,0.8,5.2,17.5,5.8,7,2.5,0.2,39.7,15.3,153.29,2.55,2.55,21.4
6520.8,3.72,2.57,29.4,27.6,0,9.1,0,0,4,3.2,0,9.9,2.1,0,16.3,37.4,144.73,2.54,2.53,20.1
6522.3,5.57,4.78,30.6,0,0,32.8,0,0,0,17.7,5.5,5.4,1.2,0,50.5,5.4,142.4,2.5,2.5,18
6524.2,5.3,5.58,43.8,2.8,0.8,19.9,0,0.3,3.1,15.6,4.6,5.1,1.4,1,39.1,9.8,151.53,2.48,2.47,20.5
6526.1,4.14,3.2,39.4,10.4,0.8,18,0,0,1.3,12.2,4,8.5,0.4,0,31.4,19.6,144.36,2.51,2.5,18.8
6527.7,5.11,6.01,34.8,0,0,25.5,0,0.7,0.9,20.8,6.2,5.9,4.5,0.4,47.9,6.3,143.57,2.48,2.48,20
6529.2,3.86,3.46,37.8,10.2,0,24.5,0,0,2.3,2.4,2.3,8.2,6.4,0,29.2,18.4,142.76,2.49,2.48,20.9
6531.7,4.8,4.68,38.7,1.5,0,28.2,0,0.1,0.7,15.7,3.7,5.5,2.6,1.6,44.6,8.6,143.24,2.47,2.46,19.6
6534,4.38,5.2,29,0,0,24.2,0,0.4,0,27.1,5.8,6.8,1.6,0.4,51.7,7.3,154.42,2.47,2.47,21.1
6535.8,4.46,4.87,25.3,6.3,0,25.5,0,0,4.4,15.5,9.6,5.6,7.7,0,45.4,11.9,162.77,2.51,2.51,21
6538,4.14,4.36,29.1,9.2,0,26.5,0,0,2.2,9.8,9.8,6.2,6.5,0,38.5,15.5,272.56,2.56,2.56,20
6540,1.47,1.24,14.4,28.5,0,17.2,0,0,2.8,14.2,10.5,4.9,5.1,0,34.2,33.4,209.33,2.55,2.54,20.4
6542.1,5.88,5.15,39.5,0,0,24.8,0,0,0,8.2,5.8,6.4,12,0,33.1,6.4,357.57,2.61,2.6,16.2
6543,7.11,3.91,59.4,0,1.5,13.1,0,0,1.1,0.1,5.8,5,14,0,14.3,6.5,363.91,2.66,2.66,12
6544.1,6.86,4.42,54.7,0,0,11.6,0,0,2.3,9.6,7.3,5.7,6.9,0.3,23.6,6,210.52,2.68,2.67,10.2
6546.2,6.17,3.59,51.2,0,0.4,21.3,0,0,0,5.9,4.5,7.1,5.9,0.2,27.2,7.6,155.19,2.46,2.46,16.3
6548.3,6.31,4.69,44.8,0,0,26.3,0,0,0,14.2,5.5,5.6,1.2,0.3,40.5,5.8,193.98,2.43,2.42,16.4
6550.6,4.64,3.96,35.7,5.5,0,28.6,0,0,1.6,2.9,11.3,4.7,7.4,0,33.1,10.3,140.1,2.46,2.46,15.6
6552.5,5.19,2.9,42.8,0,0,29.6,0,0,1,6.3,8.3,3.5,6,0.6,36.8,4,166.11,2.5,2.5,16.2
6554.6,2.99,2,25.4,34.9,0.1,10,0.4,0,3.8,0,9,5.2,10.7,0,14.2,40.1,194.02,2.58,2.57,14.6
6556.8,6.15,3.86,43.7,0,0,27.8,0,0,1.8,5.4,8.7,4.3,5.9,0,35,4.3,168.03,2.54,2.53,15.2
6558.8,5.81,5.02,41.8,0,0,29.3,0,0,3.6,6.8,7.7,4.9,5.6,0,39.8,4.9,181.52,2.53,2.52,15
6560.6,5.28,3.9,37.5,0,1.2,28.5,0,0,0,20,5.8,4.1,0,0,48.6,5.3,173.07,2.51,2.5,16.6
6561.8,1.8,0.8,12.1,61.9,0,5.7,0,0,2.9,0,3.7,5.8,1.7,0,8.6,67.7,185.34,2.51,2.51,17.2
6563.6,4.51,3.35,20.9,4.7,21.8,23.9,0,0,0.2,8.6,11,4.1,4.7,0,32.7,30.6,182.71,2.52,2.51,18.7
6565.35,2.59,1.3,8.5,52.4,14.8,8,0,0,5.6,0,1.4,6.7,0.8,0,13.6,73.9,203.93,2.56,2.55,19.9
6567,5.18,3.72,41.9,0,0,30.2,0,0,0,10.8,9.6,2.3,5.2,0,41,2.3,142.5,2.62,2.61,18.4
6568,6.06,3.95,38.7,0,0.6,21.3,0,0,2,22.5,4.1,4.7,1.2,0,45.8,5.3,113.38,2.65,2.65,14.5
6570.3,5.89,4.53,47,0,0,30.7,0,0,0,8.7,6,3.1,4.4,0.2,39.4,3.3,178.07,2.52,2.51,20.3
6572,5.76,4.36,44.2,0,0,26.8,0,0,0,19.9,6.4,2.2,0,0,46.7,2.2,159.07,2.5,2.49,18.7
6573.8,4.99,4.66,31.2,22.4,0,22.4,0,0,1.5,3.7,10.2,2.8,5.8,0,27.6,25.3,157.69,2.48,2.48,17.5
6575.65,5.72,5.18,44.1,0,0,29.8,0,0,1,4.2,8.9,4.7,7.3,0,35,4.7,155.35,2.47,2.46,17.5
6578.8,5.12,5.76,37.4,0.5,0,26.8,0,0,0,12.6,7.1,5.7,3.1,0,39.4,6.2,180.68,2.44,2.44,19
6580.9,5.75,5.09,41.7,4.1,0,29.4,0,0,1,5,8.7,4.7,3.9,0,35.4,8.8,169.14,2.49,2.48,16.2
6583.1,4.75,2.97,36.2,29.9,0,7.1,0,0,1.1,7.4,4.9,5.9,3.5,0,15.6,35.8,176.58,2.49,2.48,18
6585.3,1.41,4.91,25.5,2.9,0.1,26.1,0,0,0.6,15.9,13.2,5.2,5.9,0,42.6,8.2,187.88,2.53,2.52,17.6
6587,4.48,3.89,23.6,12.3,0,18.1,4.1,0,2.2,0,10.6,3,26.1,0,24.4,15.3,121.13,2.66,2.66,8.7
6589,5.22,4.69,33.7,0.7,0,29.6,0,0,0,11.7,11.9,4.8,6,0,41.4,5.6,142.77,2.62,2.62,13.2
6591.4,4.4,2.64,23.2,2.4,33.1,15.5,0,0,0,8.8,8.9,5.7,1.9,0,24.3,41.1,231.95,2.52,2.51,18.8
6593,5.34,4,33,3.1,3.3,25.7,0,0,2,4.1,12.5,2.7,13.7,0,31.8,9.1,190.2,2.52,2.52,19.6
6594.6,5.54,3.71,40.9,2.8,1.7,21.3,0,0,0.9,14.9,7.6,5.2,1.4,0.3,37.2,10,145.25,2.6,2.59,15.7
6596.05,7.02,3.38,38,0,4.2,14.7,3.9,0,2.2,0,5.8,3.7,27.4,0,20.8,8,168.68,2.6,2.6,14.2
6598.1,6.71,4.11,51.4,0,0,28.2,0,0,0,9.4,4.1,4.8,0,1.3,37.7,6.2,222.78,2.59,2.58,15
6600,5.91,5.3,50.3,0,0.2,20.6,0,0,0.6,8.7,9,4.5,4.7,1.3,29.9,6,140.74,2.48,2.47,15.7
6601.4,6.08,4.5,59.2,0,4.7,17.4,0,0,0,0,5.2,7,5.3,1,17.4,12.6,132.58,2.46,2.45,15.5
6604,4.1,1.79,9.3,6.3,41.2,14.2,0,0,0,8.9,7.8,9.2,1.2,0,23.1,56.7,162.71,2.45,2.44,17.6
6606,4.74,3.79,26,0,0,35.6,0,0,0,21.8,10.4,3.1,0,0,57.4,3.1,331.41,2.54,2.53,20.7
6608.7,6,4.06,43.8,0,0,26,0,0,0,16.9,5.9,3.5,0,0.5,42.9,4,111.18,2.72,2.71,11.4
6611,3.4,3.66,38.6,0,0,25.3,0,0,0,21,6,4.5,1.5,0.2,46.3,4.7,155.86,2.53,2.52,18.9
6613.2,5.1,2.82,9.7,2.8,4.5,34,0,0,0,0,2.1,0,1,0,34,7.4,151.32,2.5,2.5,17.6
6615.1,4.39,3.72,37,0,1.7,26.6,0,0,0,15.4,8.9,6.2,1.1,0,42,7.8,146.9,2.54,2.53,17.4
6617,4.8,4.61,35,0,0,26.7,0,0,0,23,7.9,4,1,0.5,49.7,4.5,152.06,2.55,2.54,19.8
6619,3.54,5.35,34.5,8.7,5.3,18.8,0,0,0,0,8,9.7,11.6,0,18.8,23.7,157.92,2.54,2.54,18.9
6621,3.22,4.27,34.1,0,0,27.6,0,0,0,8.3,10.9,2.8,15.1,0,35.9,2.8,152.82,2.53,2.52,20.4
6623.2,4.98,4,26.5,0,0,29.2,0,0,0,24.9,8,5,2.9,0,54.1,5,162.08,2.53,2.52,19.6
6627.5,4.06,6.23,30.4,0,0,21.3,0,0,0.8,24,10.5,4.5,8.5,0,46.1,4.5,152.3,2.6,2.6,16.4
6629.3,4.4,4.64,34,0,0,31.6,0,0,0,20.1,7.7,4.5,0,0.3,51.7,4.8,184.33,2.54,2.54,20.8
6631.1,3.97,5.41,33.6,0,0,26.5,0,0,0,23,7.5,5.7,0.5,0.8,49.5,6.5,168.91,2.54,2.53,20.8
6633.3,3.17,1.98,19.1,44,11.7,7.3,0,0,0.4,0,2.6,7,0.5,0,7.6,62.7,190.74,2.52,2.51,23.1
6635.2,4.63,4.62,35.7,0,0,23.1,0,0,0,25.5,7.9,5.5,0,0,48.5,5.5,156.51,2.52,2.51,20.9
6637.1,4.73,5.55,39.5,0,0,23.6,0,0,0,19.3,7.7,4.5,2,0.3,42.9,4.8,149.75,2.52,2.52,20.2
6639.8,4.23,3.43,36.1,0,1.9,26.8,0,0,0,14.9,6.6,6.7,1.2,0,41.6,8.6,132.88,2.53,2.52,16.8
6641.7,8.05,3.48,26.5,0,0,22.5,0,0,0,30.4,7.3,4.9,0,0,52.9,4.9,147.5,2.49,2.49,18.9
6643.9,4.64,4.85,23.7,0,0,35.1,0,0,0,14.2,13.9,2.3,5.8,0,49.3,2.3,151.11,2.53,2.52,18.9
6645.9,5.04,4.94,28.5,0,0,35.4,0,0,0,21,7.4,4.1,0,0,56.4,4.1,147.85,2.49,2.48,19
6647.8,4.47,4.99,28.2,0,0,36.2,0,0,0,20.3,8.6,5,1.1,0,56.5,5,161.73,2.55,2.54,19.5
6650,4.61,5.09,28.1,0,0,39.1,0,0,0,18.6,6.5,3.7,0,0,57.7,3.7,151.65,2.57,2.57,19
6652,4.01,4.92,33.2,0,0,40,0,0,0,8.7,6.1,5.2,2.9,0,48.7,5.2,164.71,2.52,2.52,19.9
6654,3.77,4.42,33.2,0,0.3,33,0,0,0.1,19.4,3.2,4.8,0,0,52.6,5.1,160.81,2.53,2.52,22.8
6657.7,3.38,6.76,31.1,0,0,26.2,0,0,0,26.5,10,5.4,0.6,0,52.6,5.4,152.37,2.53,2.52,19.4
6660,3.01,5.86,32.6,0,0,23.7,0,0,0,28.6,5.2,6.9,0,0,52.4,6.9,159.83,2.54,2.53,19.9
6662,3.58,5.49,30.8,0.2,11.5,30.7,0,0,0.1,12.1,5.6,5.8,2.6,0,42.9,17.5,149.12,2.56,2.56,18.7
6665.6,3.99,6.81,46.3,0,0,26.4,0,0,0,10.8,4.9,7.8,2,0.6,37.2,8.4,146.25,2.58,2.57,19.2
6667.6,5.43,3.67,37.8,0,8,20.5,0,0,0,21.1,1.3,7.8,0,0,41.6,15.8,157.81,2.51,2.51,19.7
6669.1,4.38,3.9,24.5,0,13.2,24.3,0,0,0,22.2,6.9,6.8,0,0,46.4,20,160.2,2.48,2.48,18.6
6669.7,2.05,6.77,20.1,0,0,32.9,0,0,0,27.5,7.8,5.1,0,0,60.4,5.1,162.89,2.48,2.48,19.7
6671.7,4.82,5.83,40.4,0,0,29.8,0,0,0,15.9,5.3,5.7,0,0.1,45.8,5.8,152.02,2.51,2.51,18.2
6673.8,4.13,6.69,42.1,0,0,31,0,0,1,9.6,5.4,6.3,0,0.8,41.6,7.1,162.47,2.51,2.5,19
6675.6,4.51,5.86,32.1,0,0,31.1,0,0,0,23.9,6.2,5.1,0,0.6,55,5.8,164.38,2.46,2.46,19.7
6678.7,3.96,7.48,29.7,0,0,35.9,0,0,0,23.3,2.9,4.5,0,0,59.1,4.5,171.12,2.49,2.48,21
6680,3.42,7.21,26.7,0,0,28,0,0,2.6,25.8,8.4,6,1.1,0.3,56.4,6.3,172.78,2.5,2.49,21.2
6682,3.77,5.71,37.9,0,0,26.4,0,0,0,22.5,3.8,5.3,0,0.1,48.9,5.4,191.93,2.48,2.47,21.4
6684,4.48,4.72,34.8,0,0,30.5,0,0,0,18.9,2.6,4.5,1.6,0,49.4,4.5,190.97,2.5,2.5,22.4
6686,4.81,3.72,37.8,0,0,35.5,0,0,0,19.3,1.6,3.8,0,0,54.8,3.8,168.65,2.51,2.5,17.9
6688,3.26,5.01,42.3,3.7,2.8,31.2,0,0,0,3.5,6.3,6.7,2.6,0,34.7,13.2,153.87,2.52,2.52,19.1
6690,3.41,4.18,36.3,0,0,26.6,0,0,0.2,25.3,4.7,5.1,0,0.5,52,5.6,150.37,2.52,2.51,17.8
6691.9,4.85,4.98,43.2,0,1.3,20.7,0,0,0,19,5.2,6.2,0.7,0,39.6,7.5,148.72,2.56,2.55,18.2
6693.9,3.92,5.1,28.4,0,0,35.3,0,0,0,21.7,4.5,3.7,0,0,57,3.7,146.18,2.53,2.52,18
6696,3.59,5.79,28.1,0,1.5,33.6,0,0,0.9,13.9,7,5.9,5.9,0.4,48.4,7.9,144.03,2.53,2.53,16
6700,1.41,0.72,5.2,75.7,0,0,0,0,2.7,3.4,2.8,5.9,0,0,6.1,81.6,179.2,2.53,2.52,21.3
6702.1,3.57,6.31,23.1,0,0,30,0,0,0,24.3,8.6,4.1,3.9,0,54.3,4.1,175.82,2.48,2.48,19.4
6704.2,3.32,3.55,16.8,0,2.4,38.4,3.9,0,0.5,7.7,11.4,4.3,10.8,0,50.5,6.8,140.9,2.61,2.6,17.3
6706,3.45,6.94,29.6,0,0,31.1,2.9,0,0,9.6,12.4,0,14.4,0,43.6,0,169.26,2.59,2.59,17.4
6708,5.23,3.8,20.8,0,0,42.9,0,0,1,18.4,4.2,1.7,0.6,0,62.3,1.7,187.28,2.53,2.53,22.6
6709.9,4.61,5.11,17.7,4.7,3.4,32.2,0,0,2.7,12.6,6.3,4.6,2.4,0.3,47.6,13,217.61,2.5,2.5,26.4
6712.1,4.61,5.07,19.1,0,0,36.4,0,0,1.5,23.7,8.9,2.9,0.3,0,61.6,2.9,202.11,2.54,2.53,22.5
6714,3.74,6.73,17.3,0,0,35.3,0,0,1.2,15.8,10.6,5.1,3.7,0,52.4,5.1,186.68,2.54,2.53,21.5
6716.3,3.75,5.39,32.6,0,7.5,26.8,0,0,0,12.1,5.3,8,3.9,0,38.9,15.5,167.29,2.58,2.57,19.7
6719,4.75,3.59,15.2,0,1.5,48.6,0,0,0,18.9,9.7,0.6,1.1,0,67.5,2.1,204.55,2.53,2.52,24.2
6722.6,3.54,2.73,10.9,5.2,45,18.1,0,0,0,9.1,4.2,4.9,0.5,0,27.3,55.1,210.02,2.57,2.57,24.1
6724.4,3.9,4.88,31.7,0,0.3,30.8,0,0,0,20.7,5.9,5.7,0.4,0,51.5,6.1,242.77,2.56,2.55,24.4
6727,4.2,5.49,12.8,2.7,0,33.2,3.6,0,4.8,0,10.1,2.8,28.4,0,41.5,5.5,184.91,2.59,2.58,19.4
6729,3.4,4.78,10.8,22.4,0,23.7,0,0,3.7,6.2,11.6,5,13.1,0,33.6,27.4,207.56,2.57,2.57,17
6731,3.66,2.67,10.8,5.5,29.7,23.2,0,0,0.1,13.1,9,6.9,1.2,0,36.4,42.1,193.08,2.67,2.66,13.4
6734,4.25,3.09,20,4.7,3.3,36.2,0.6,0.3,3.8,10.1,7.4,5.3,0.8,0.6,51,14,194.12,2.59,2.58,18.2
6736.1,3.51,4.38,18.2,7.2,0,34.4,0.4,0,3.3,6.5,10.7,5.2,6.1,0,44.5,12.3,188.05,2.58,2.57,15.5
6738.1,3.34,6.75,12.8,0,1.6,42.9,8.3,0,0.7,2.2,15.4,2.6,13.5,0,54.1,4.1,223.52,2.55,2.55,22.6
6742.1,4.08,3.94,19.5,0,0,43.7,0,0,0.2,17.7,8.4,4,1,0,61.5,4,198.38,2.54,2.53,21.2
6744.1,2.54,4.86,17.6,25.7,0,32.4,0,0,4.3,8.3,2.2,3.1,0.7,0,45,28.8,190.31,2.59,2.59,19.8
6745.9,1.35,1.7,6.4,67,0,4,0,0,7.6,0,3.1,5,0.9,0,11.5,72,213.74,2.55,2.55,20.4
6750.2,2.99,3.95,30,23.5,0,21.1,0,0,5.2,6.4,2,7,1.8,0,32.7,30.6,123.9,2.63,2.62,12
6752.6,2.81,1.75,8.7,8.1,41.4,13.1,0,0,0,5.6,5.4,3.5,2.1,0,18.7,53,195.86,2.59,2.58,16
6754.5,5.41,2.83,33.4,1.1,0,25.7,0,0,0,16.3,9.3,2.8,0.1,0,42,3.9,134.43,2.59,2.58,11.5
6756.4,6.37,4.99,43.4,1.8,0,26.4,0,0,1.8,7.3,8.3,4.8,1.2,0.1,35.6,6.7,146.35,2.68,2.67,11.6
6760.15,3.84,3.42,39.3,18,10,19,0,0,0.8,1.6,3.4,3.3,4.3,0,21.4,31.3,177.01,2.55,2.55,15.7
6762.3,4.65,4.56,50,9.4,0,19.6,0,0,0,4.8,1.7,8,4.3,1.1,24.5,18.5,206.84,2.57,2.57,14.8
6765,4.39,2.78,21.6,7.9,23,22.4,0,0,0,10,3.8,5,3.4,0,32.4,35.8,213.01,2.58,2.57,13.7
6769.1,3.46,2.91,29.3,7.6,9.6,26.5,0,0,2.4,13.5,4.8,2,0.2,0,42.4,19.2,143.78,2.66,2.65,9.4
6771.8,3.86,1.53,43.1,7.8,0,28.7,0,0,0,9.8,8.7,1,0,0.1,38.6,8.9,201.02,2.57,2.56,15.2
6773.9,3.77,2.06,26.7,15.4,2,28.4,0,0,1.8,11.5,3.4,3.4,0,0,41.7,20.8,175.85,2.6,2.59,12.3
6775.1,4.6,3.52,31,0,1.6,33.9,0,0,0.4,11.8,6,4.2,0.9,0,46.1,5.8,183.6,2.6,2.6,13.8
6780.6,4.16,2.47,16,8.7,0.6,28.3,0,0,2.1,19,7.2,4.6,1.2,0,49.4,13.8,231.54,2.58,2.57,14.8
6782.2,2.49,2.32,24.8,19.8,3.9,27,0,0,0,12.6,8.2,2.3,0,0.1,39.5,26.1,196.21,2.61,2.61,12.3
6784.3,2.99,3.66,20.2,11.9,0,25.8,0,0,3.5,12.4,5.8,5.1,2.9,0,41.7,17.1,180.27,2.67,2.66,11.7
